,Env
ERR1583385,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR1179327,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2725605,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR1930725,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR1582517,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR5002888,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2816769,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR3633495,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR1179400,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR5185957,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR5003056,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2816437,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR5097533,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR5002895,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR527053,root:Environmental:Aquatic:Marine:Hydrothermal vents:Sediment
SRR1644691,root:Host-associated:Mammals:Digestive system:Large intestine:Fecal
SRR3633473,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR1582529,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR2211823,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR1289501,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR6168634,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2842144,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5003100,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR1145266,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR1145306,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR4302567,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR3633027,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR2242571,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR1930468,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR441927,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR441267,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR6507554,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR2842124,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR481699,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR5003297,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR441544,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR2724915,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR5002820,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2816983,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6745951,root:Environmental:Aquatic:Marine:Coastal:Sediment
ERR2724575,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR1583462,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR5003192,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR5188837,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR5189510,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR3633407,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR7078442,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR5189476,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR5003356,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR3633343,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR2816949,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR441412,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR4303186,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR8553218,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERR1583401,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR1582342,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR2816485,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR1582053,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR1581192,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR1221617,root:Environmental:Aquatic:Marine:Hydrothermal vents:Sediment
ERR1341884,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR1582325,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR3096249,root:Environmental:Aquatic:Marine:Oceanic:Sediment
ERR2715389,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
ERR1582809,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR2486249,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR1582290,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR2486287,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR3633240,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR479308,root:Host-associated:Mammals:Digestive system:Large intestine:Fecal
SRR6465064,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR7078597,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR441825,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR441124,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR6464947,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2725456,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR8553416,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR8553410,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR3632949,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR2816812,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR1583656,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR5189374,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR7078211,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR3624633,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6507714,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR7078449,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERZ474581,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR1930420,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR3453161,root:Environmental:Aquatic:Non-marine Saline and Alkaline:Hypersaline:Sediment
DRR065546,root:Environmental:Aquatic:Marine:Coastal:Sediment
DRR084351,root:Environmental:Aquatic:Marine:Coastal:Sediment
ERR1582681,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR3420129,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR6464921,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2816424,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR3426459,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2211792,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2816638,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR4302644,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5002901,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2842584,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2842575,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5002996,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR8114096,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR3046500,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR2713136,root:Environmental:Aquatic:Marine:Coastal:Sediment
ERR1582390,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR7078280,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR2817041,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR2725372,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR5227115,root:Environmental:Aquatic:Marine:Coastal:Sediment
SRR13489142,root:Environmental:Aquatic:Freshwater:Pond:Sediment
SRR2242653,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2233263,root:Environmental:Aquatic:Marine:Oceanic:Sediment
SRR1145384,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR1582756,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR1582975,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
DRR139313,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR4304320,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2816783,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6507529,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR2242489,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR6444996,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR6507789,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR8553211,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERR441710,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR8553450,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR6465301,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR5800760,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR5003043,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2842453,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2211826,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR5185817,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR4303031,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR8057633,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR3633324,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR481854,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR4304070,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR1523980,root:Environmental:Aquatic:Marine:Oceanic:Sediment
ERR2486193,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR1583210,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR3420123,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR3034391,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR8553503,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERR1583452,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR2726208,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR1583287,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR4304076,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR2297172,root:Environmental:Aquatic:Marine:Coastal:Sediment
DRR139227,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR4303066,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
DRR161901,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR3633353,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
DRR161804,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR1930732,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR4302820,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR6365020,root:Host-associated:Human:Digestive system:Oral:Saliva
DRR161863,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR1178629,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
DRR161882,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR6507808,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR4303784,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR1582719,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR1930268,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR4303265,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2726319,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR5188472,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR441925,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR5688103,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2816605,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR1744309,root:Environmental:Aquatic:Marine:Coastal:Sediment
ERZ2916038,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR1178568,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR4303411,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR8553544,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR7078367,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR2222901,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR6507722,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERZ13657819,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
DRR161535,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR2725919,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2725555,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR441147,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR2842076,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2816915,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR2849349,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR3624254,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR1929820,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
OHSQ01,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2724082,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2816792,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR1583315,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR1644713,root:Host-associated:Mammals:Digestive system:Large intestine:Fecal
SRR3426473,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR6465472,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2222854,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
ERR2725562,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR1582868,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR1582876,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR1582135,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR4303398,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR3593647,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR6507810,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
DRR161847,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR5185720,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
SRR3426517,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR1286288,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
SRR1611610,root:Environmental:Aquatic:Marine:Intertidal zone:Sediment
ERR2724635,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR3426434,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
SRR5626095,root:Environmental:Aquatic:Freshwater:Lotic:Sediment
SRR6746205,root:Environmental:Aquatic:Marine:Coastal:Sediment
ERR441637,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERR1582051,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR1819795,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
SRR4303101,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2816969,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6804718,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
ERR2724113,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR1583077,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR2842487,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR2715201,root:Environmental:Aquatic:Freshwater:Lentic:Sediment
DRR161632,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR4303135,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR2242457,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR441120,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR5003054,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERZ1674061,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR7501772,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR1740581,root:Environmental:Aquatic:Marine:Oceanic:Sediment
SRR3633370,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERZ501491,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2816768,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR3592866,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR6465614,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR1927903,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
ERR441926,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR5003368,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR1582551,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR1582330,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR1582285,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
ERR560972,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2842166,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERZ1688062,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR1461273,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR8553267,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
SRR6746213,root:Environmental:Aquatic:Marine:Coastal:Sediment
ERR1255782,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR2725441,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
DRR139497,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR3633462,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
DRR013836,root:Host-associated:Mammals:Digestive system:Large intestine:Cecum
ERR2725307,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2816831,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR5002892,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
SRR6465599,root:Host-associated:Human:Digestive system:Oral:Saliva
SRR1930419,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR2842666,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
ERR441255,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
ERZ1689451,root:Host-associated:Mammals:Digestive system:Large intestine:Fecal
SRR7078625,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
SRR5189347,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Nasal cavity
ERR1582073,root:Environmental:Aquatic:Freshwater:Wetlands:Bog
SRR2242164,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2816716,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR6465170,root:Host-associated:Human:Digestive system:Oral:Saliva
ERR441844,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR6298787,root:Host-associated:Human:Digestive system:Large intestine:Fecal
SRR6054526,root:Host-associated:Human:Digestive system:Large intestine:Fecal
ERR2842132,root:Host-associated:Human:Respiratory system:Nasopharyngeal:Pharynx
SRR5434029,root:Environmental:Aquatic:Freshwater:Groundwater:Biofilm
ERR441224,root:Host-associated:Human:Digestive system:Oral:tongue dorsum
SRR3633237,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR3420240,root:Host-associated:Mammals:Digestive system:Stomach:Rumen
ERR2816414,root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
SRR7078730,root:Host-associated:Birds:Digestive system:Digestive tube:Cecum
